"gene","prop","bits","desc","location","tag1","tag2","tag3","tag4","tag5"
"random_seed","prop_00",10,,"Misc","random_seed",,,,
"BodyMetallicPlus","prop_00",5,,"Body","Material","Metal",,,"Plus"
"BodyMetallicMinus","prop_00",5,,"Body","Material","Metal",,,"Minus"
"BodyGlossPlus","prop_00",5,,"Body","Material","Gloss",,,"Plus"
"BodyGlossMinus","prop_00",5,,"Body","Material","Gloss",,,"Minus"
"BodyEmissionColorRPlus","prop_00",5,,"Body","Material","Emission","Red",,"Plus"
"BodyEmissionColorRMinus","prop_00",5,,"Body","Material","Emission","Red",,"Minus"
"BodyEmissionColorGPlus","prop_00",5,,"Body","Material","Emission","Green",,"Plus"
"BodyEmissionColorGMinus","prop_00",5,,"Body","Material","Emission","Green",,"Minus"
"BodyEmissionColorBPlus","prop_00",5,,"Body","Material","Emission","Blue",,"Plus"
"BodyEmissionColorBMinus","prop_00",5,,"Body","Material","Emission","Blue",,"Minus"
"BodyColorRPlus","prop_00",5,,"Body","Material","Base","Red",,"Plus"
"BodyColorRMinus","prop_00",5,,"Body","Material","Base","Red",,"Minus"
"BodyColorGPlus","prop_00",5,,"Body","Material","Base","Green",,"Plus"
"BodyColorGMinus","prop_00",5,,"Body","Material","Base","Green",,"Minus"
"BodyColorBPlus","prop_00",5,,"Body","Material","Base","Blue",,"Plus"
"BodyColorBMinus","prop_00",5,,"Body","Material","Base","Blue",,"Minus"
"LegMetallicPlus","prop_00",5,,"Leg","Material","Metal",,,"Plus"
"LegMetallicMinus","prop_00",5,,"Leg","Material","Metal",,,"Minus"
"LegGlossPlus","prop_00",5,,"Leg","Material","Gloss",,,"Plus"
"LegGlossMinus","prop_00",5,,"Leg","Material","Gloss",,,"Minus"
"LegEmissionColorRPlus","prop_00",5,,"Leg","Material","Emission","Red",,"Plus"
"LegEmissionColorRMinus","prop_00",5,,"Leg","Material","Emission","Red",,"Minus"
"LegEmissionColorGPlus","prop_00",5,,"Leg","Material","Emission","Green",,"Plus"
"LegEmissionColorGMinus","prop_00",5,,"Leg","Material","Emission","Green",,"Minus"
"LegEmissionColorBPlus","prop_00",5,,"Leg","Material","Emission","Blue",,"Plus"
"LegEmissionColorBMinus","prop_00",5,,"Leg","Material","Emission","Blue",,"Minus"
"LegColorRPlus","prop_00",5,,"Leg","Material","Base","Red",,"Plus"
"LegColorRMinus","prop_00",5,,"Leg","Material","Base","Red",,"Minus"
"LegColorGPlus","prop_00",5,,"Leg","Material","Base","Green",,"Plus"
"LegColorGMinus","prop_00",5,,"Leg","Material","Base","Green",,"Minus"
"LegColorBPlus","prop_00",5,,"Leg","Material","Base","Blue",,"Plus"
"LegColorBMinus","prop_00",5,,"Leg","Material","Base","Blue",,"Minus"
"NoseEarMetallicPlus","prop_00",5,,"Nose","Material","Metal",,,"Plus"
"NoseEarMetallicMinus","prop_00",5,,"Nose","Material","Metal",,,"Minus"
"NoseEarGlossPlus","prop_00",5,,"Nose","Material","Gloss",,,"Plus"
"NoseEarGlossMinus","prop_00",5,,"Nose","Material","Gloss",,,"Minus"
"NoseEarEmissionColorRPlus","prop_00",5,,"Nose","Material","Emission","Red",,"Plus"
"NoseEarEmissionColorRMinus","prop_00",5,,"Nose","Material","Emission","Red",,"Minus"
"NoseEarEmissionColorGPlus","prop_00",5,,"Nose","Material","Emission","Green",,"Plus"
"NoseEarEmissionColorGMinus","prop_00",5,,"Nose","Material","Emission","Green",,"Minus"
"NoseEarEmissionColorBPlus","prop_00",5,,"Nose","Material","Emission","Blue",,"Plus"
"NoseEarEmissionColorBMinus","prop_00",5,,"Nose","Material","Emission","Blue",,"Minus"
"NoseEarColorRPlus","prop_00",5,,"Nose","Material","Base","Red",,"Plus"
"NoseEarColorRMinus","prop_00",5,,"Nose","Material","Base","Red",,"Minus"
"NoseEarColorGPlus","prop_00",5,,"Nose","Material","Base","Green",,"Plus"
"NoseEarColorGMinus","prop_00",5,,"Nose","Material","Base","Green",,"Minus"
"NoseEarColorBPlus","prop_00",5,,"Nose","Material","Base","Blue",,"Plus"
"NoseEarColorBMinus","prop_00",5,,"Nose","Material","Base","Blue",,"Minus"
"NoseModAPlus","prop_00",5,,"Nose","Size",,,,"Plus"
"NoseModAMinus","prop_00",5,,"Nose","Size",,,,"Minus"
"HornSizePlus","prop_00",5,,"Horn","Size",,,,"Plus"
"HornSizeMinus","prop_00",5,,"Horn","Size",,,,"Minus"
"EarModAPlus","prop_00",5,,"Ear","Size",,,,"Plus"
"EarModAMinus","prop_00",5,,"Ear","Size",,,,"Minus"
"EarCurlLeft","prop_00",5,,"Ear","Curl","Left",,,
"EarCurlRight","prop_00",5,,"Ear","Curl","Right",,,
"SnoutModAPlus","prop_00",5,,"Snout","Rotation",,,,"Plus"
"SnoutModAMinus","prop_00",5,,"Snout","Rotation",,,,"Minus"
"SnoutModBPlus","prop_00",5,,"Snout","Length",,,,"Plus"
"SnoutModBMinus","prop_00",5,,"Snout","Length",,,,"Minus"
"SnoutModCPlus","prop_00",5,,"Snout","Size",,,,"Plus"
"SnoutModCMinus","prop_00",5,,"Snout","Size",,,,"Minus"
"HeadSizePlus","prop_00",5,,"Head","Size",,,,"Plus"
"HeadSizeMinus","prop_00",5,,"Head","Size",,,,"Minus"
"WingSizePlus","prop_00",5,,"Wing","Size",,,,"Plus"
"WingSizeMinus","prop_00",5,,"Wing","Size",,,,"Minus"
"StanceWidthFrontPlus","prop_00",5,,"Leg","Stance_Width","Front",,,"Plus"
"StanceWidthFrontMinus","prop_00",5,,"Leg","Stance_Width","Front",,,"Minus"
"StanceWidthBackPlus","prop_00",5,,"Leg","Stance_Width","Back",,,"Plus"
"StanceWidthBackMinus","prop_00",5,,"Leg","Stance_Width","Back",,,"Minus"
"PatternColorRPlus","prop_00",5,,"Pattern","Material","Base","Red",,"Plus"
"PatternColorRMinus","prop_00",5,,"Pattern","Material","Base","Red",,"Minus"
"PatternColorGPlus","prop_00",5,,"Pattern","Material","Base","Green",,"Plus"
"PatternColorGMinus","prop_00",5,,"Pattern","Material","Base","Green",,"Minus"
"PatternColorBPlus","prop_00",5,,"Pattern","Material","Base","Blue",,"Plus"
"PatternColorBMinus","prop_00",5,,"Pattern","Material","Base","Blue",,"Minus"
"PatternEmissionColorRPlus","prop_00",5,,"Pattern","Material","Emission","Red",,"Plus"
"PatternEmissionColorRMinus","prop_00",5,,"Pattern","Material","Emission","Red",,"Minus"
"PatternEmissionColorGPlus","prop_00",5,,"Pattern","Material","Emission","Green",,"Plus"
"PatternEmissionColorGMinus","prop_00",5,,"Pattern","Material","Emission","Green",,"Minus"
"PatternEmissionColorBPlus","prop_00",5,,"Pattern","Material","Emission","Blue",,"Plus"
"PatternEmissionColorBMinus","prop_00",5,,"Pattern","Material","Emission","Blue",,"Minus"
"PatternAlpha","prop_00",5,,"Pattern","Material","Alpha",,,
"PatternMetallicPlus","prop_00",5,,"Pattern","Material","Metal",,,"Plus"
"PatternMetallicMinus","prop_00",5,,"Pattern","Material","Metal",,,"Minus"
"PatternFlipX","prop_00",25,,"Pattern","Flip","X",,,
"PatternFlipY","prop_00",25,,"Pattern","Flip","Y",,,
"PatternInfo","prop_00",,,"Pattern","Info",,,,
"None","prop_01",0,,"Misc","None",,,,
"HeadNumber","prop_01",,,"Head","Number",,,,
"BodyScaleXPlus","prop_01",,,"Body","Scale","X",,,"Plus"
"BodyScaleXMinus","prop_01",,,"Body","Scale","X",,,"Minus"
"BodyScaleZPlus","prop_01",,,"Body","Scale","Z",,,"Plus"
"BodyScaleZMinus","prop_01",,,"Body","Scale","Z",,,"Minus"
"BodyScaleYPlus","prop_01",,,"Body","Scale","Y",,,"Plus"
"BodyScaleYMinus","prop_01",,,"Body","Scale","Y",,,"Minus"
"BodyScaleYZPlus","prop_01",,,"Body","Scale","YZ",,,"Plus"
"BodyScaleYZMinus","prop_01",,,"Body","Scale","YZ",,,"Minus"
"BodyScaleGlobalPlus","prop_01",,,"Body","Scale","Global",,,"Plus"
"BodyScaleGlobalMinus","prop_01",,,"Body","Scale","Global",,,"Minus"
"TailScalePlus","prop_01",,,"Tail","Scale",,,,"Plus"
